CS,Endog.,Iteration,OptGap,Low,High,Cost,Optimal
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",4,0.9961511534061653,0.6915431339772604,1.3007591728350703,1494.8739065437444,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",5,0.9948347238570044,0.6934586281149531,1.2962108195990558,1494.8914557442135,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",6,0.4983246050770886,0.26620071262714734,0.7304484975270298,1488.3398705989318,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",7,0.4832638722364905,0.2512331822714159,0.7152945622015651,1488.0953434776027,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",8,0.49049639481979507,0.25771684596488686,0.7232759436747033,1488.2009734976398,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",9,0.9947206958766667,0.6913072774280002,1.298134114325333,1494.8626587979245,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",10,0.3817367735881133,0.1673458659957768,0.5961276811804498,1486.7568392394417,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",11,0.8459233782530794,0.5523130683996977,1.139533688106461,1492.8518289490207,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",12,0.8459233782530794,0.5523130683996977,1.139533688106461,1492.8518289490207,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",13,0.8061594424786115,0.5205839666676906,1.0917349182895324,1492.3043305040715,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",14,0.7991951646316314,0.5142068243574068,1.0841835049058561,1492.2081759458117,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",15,0.7991951646316314,0.5142068243574068,1.0841835049058561,1492.2081759458117,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",16,0.8035424858326794,0.5201754988420688,1.08690947282329,1492.2971635053414,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",17,0.8035424858326794,0.5201754988420688,1.08690947282329,1492.2971635053414,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",18,0.8035424858326794,0.5201754988420688,1.08690947282329,1492.2971635053414,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",19,0.8036643662659612,0.5190260933820001,1.0883026391499222,1492.2763325092503,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.2, -0.1]",20,0.8036643662659612,0.5190260933820001,1.0883026391499222,1492.2763325092503,1481.948513012827
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",0,19.66533340234435,18.956776470001284,20.373890334687413,1506.8468275127461,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",1,1.3355438722937139,0.9750642562252847,1.696023488362143,1276.5082552219944,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",2,0.8475723642028472,0.5131875180845226,1.1819572103211717,1270.8334910060323,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",3,0.6794984940888438,0.3459141642126372,1.0130828239650502,1268.723459185016,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",4,0.7661256492135223,0.42603235557125624,1.1062189428557885,1269.8213063013116,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",5,0.7702863844907178,0.431937596873216,1.1086351721082197,1269.890607655413,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",6,0.8235939265001423,0.4469602756988878,1.2002275773013968,1270.1881331312402,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",7,0.7759563564597114,0.42577369397438325,1.1261390189450395,1269.9147112065036,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",8,0.9068156573625078,0.5440406619937868,1.2695906527312288,1271.4258526760086,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",9,0.9581510522773247,0.5851083064232474,1.331193798131402,1271.896713771991,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",10,0.9591976777037864,0.5862545866995634,1.3321407687080093,1271.9104449717788,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",11,1.0921313227418163,0.7169127451295423,1.4673499003540904,1273.6422371017845,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",12,1.0931330014613458,0.7179507539562804,1.4683152489664113,1273.6517103143992,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",13,1.0911355248450592,0.7161876790317137,1.4660833706584047,1273.6288528556956,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",14,1.0914009950285684,0.7164560348173685,1.4663459552397682,1273.6327352582352,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",15,1.0914009950285684,0.7164560348173685,1.4663459552397682,1273.6327352582352,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",16,1.0914009950285684,0.7164560348173685,1.4663459552397682,1273.6327352582352,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",17,1.0709999282353877,0.6949971477452591,1.4470027087255164,1273.3921155814664,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",18,1.0709999282353877,0.6949971477452591,1.4470027087255164,1273.3921155814664,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",19,1.065731746202401,0.685785780088929,1.4456777123158728,1273.2986746624074,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, -0.1, -0.05]",20,1.065731746202401,0.685785780088929,1.4456777123158728,1273.2986746624074,1262.4524629639877
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",0,14.492279114972325,13.902998008489426,15.081560221455224,1332.6605365994371,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",1,2.9124815189293463,2.4882530319735268,3.3367100058851658,1197.0117977789128,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",2,1.926184129267945,1.5207483326593343,2.3316199258765558,1185.7349564778917,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",3,1.3209087169086842,0.9450916654308467,1.6967257683865218,1179.2565335523161,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",4,1.289437028477661,0.9152081453522205,1.6636659116031016,1178.8484354292477,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",5,1.289437028477661,0.9152081453522205,1.6636659116031016,1178.8484354292477,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",6,1.2243434848864656,0.853591910347654,1.5950950594252773,1178.1516650508,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",7,1.2243434848864656,0.853591910347654,1.5950950594252773,1178.1516650508,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",8,1.2243434848864656,0.853591910347654,1.5950950594252773,1178.1516650508,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",9,1.2243434848864656,0.853591910347654,1.5950950594252773,1178.1516650508,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",10,0.5544070140020032,0.33637386645608025,0.7724401615479262,1172.3380821103142,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",11,0.5544070140020032,0.33637386645608025,0.7724401615479262,1172.3380821103142,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",12,0.5544070140020032,0.33637386645608025,0.7724401615479262,1172.3380821103142,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",13,0.5528230403371283,0.3348286283280314,0.7708174523462251,1172.3194461845876,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",14,0.5528230403371283,0.3348286283280314,0.7708174523462251,1172.3194461845876,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",15,0.553105592594121,0.3351741154299995,0.7710370697582425,1172.3232736757486,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",16,0.5412539188359574,0.3236592157083562,0.7588486219635586,1172.1830771859502,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",17,0.5369764598549794,0.3195897100494592,0.7543632096604997,1172.1224793893844,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",18,0.3180184873861449,0.13683469291427677,0.4992022818580131,1169.8395150466458,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",19,0.6550969207721966,0.38460899698773315,0.9255848445566601,1172.9859125031935,1166.6752716430187
"[100, 1, 20, 5]","[1, 0.5, 0.0, 0.0]",20,0.6549365109315431,0.3844754840836099,0.9253975377794764,1172.9861203370729,1166.6752716430187
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",0,4.633958181657472,4.145156780547541,5.122759582767403,1781.7674657516563,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",1,0.6942696054048362,0.456926877737423,0.9316123330722493,1716.953239655673,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",2,0.5192827657365396,0.32123198884023857,0.7173335426328407,1714.2731626106795,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",3,0.5192827657365396,0.32123198884023857,0.7173335426328407,1714.2731626106795,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",4,0.5192827657365396,0.32123198884023857,0.7173335426328407,1714.2731626106795,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",5,0.521243415553613,0.3185684199442137,0.7239184111630123,1714.2979187738433,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",6,0.521243415553613,0.3185684199442137,0.7239184111630123,1714.2979187738433,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",7,0.521243415553613,0.3185684199442137,0.7239184111630123,1714.2979187738433,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",8,0.521243415553613,0.3185684199442137,0.7239184111630123,1714.2979187738433,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",9,0.589424051557723,0.4078268637213883,0.7710212393940578,1715.6445735134425,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",10,0.5620278736649434,0.38280526292926087,0.741250484400626,1715.1752067117202,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",11,0.5620278736649434,0.38280526292926087,0.741250484400626,1715.1752067117202,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",12,1.4220850762047443,0.9503559693710635,1.8938141830384252,1726.907527649128,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",13,0.5620278736649434,0.38280526292926087,0.741250484400626,1715.1752067117202,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",14,0.5620278736649434,0.38280526292926087,0.741250484400626,1715.1752067117202,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",15,0.5620278736649434,0.38280526292926087,0.741250484400626,1715.1752067117202,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",16,1.4220850762047443,0.9503559693710635,1.8938141830384252,1726.907527649128,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",17,0.5620278736649434,0.38280526292926087,0.741250484400626,1715.1752067117202,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",18,0.5620278736649434,0.38280526292926087,0.741250484400626,1715.1752067117202,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",19,1.4220850762047443,0.9503559693710635,1.8938141830384252,1726.907527649128,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.2]",20,0.5620278736649434,0.38280526292926087,0.741250484400626,1715.1752067117202,1705.9179951507676
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",0,8.538196963948476,7.948735845117763,9.127658082779188,1676.4438761805318,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",1,0.4543155727210891,0.21786599044495433,0.6907651549972238,1554.6493481860714,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",2,0.4543155727210891,0.21786599044495433,0.6907651549972238,1554.6493481860714,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",3,0.3667528927533564,0.17077250985985248,0.5627332756468603,1553.8772438353199,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",4,0.6123324141717983,0.37620937134466187,0.8484554569989347,1557.3439677556373,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",5,0.6123324141717983,0.37620937134466187,0.8484554569989347,1557.3439677556373,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",6,0.6285835470433049,0.3898981314524145,0.8672689626341953,1557.59254680201,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",7,0.636862444082893,0.39805443015281217,0.8756704580129739,1557.7148415100683,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",8,0.636862444082893,0.39805443015281217,0.8756704580129739,1557.7148415100683,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",9,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",10,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",11,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",12,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",13,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",14,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",15,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",16,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",17,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",18,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",19,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.05, -0.1]",20,0.8619116095756101,0.5997083379059449,1.1241148812452753,1561.052621489262,1548.737599638217
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",0,6.290916171726629,5.797163779779079,6.784668563674178,1797.9592741519184,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",1,0.757505507790049,0.4903961637860507,1.0246148517940472,1706.4612019389458,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",2,0.31773105140337166,0.09572515509105867,0.5397369477156846,1699.583484344344,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",3,0.14050529755222532,-0.040916489110990745,0.32192708421544136,1696.9396377951855,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",4,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",5,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",6,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",7,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",8,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",9,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",10,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",11,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",12,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",13,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",14,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",15,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",16,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",17,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",18,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",19,1.3309862287060579,0.8659827370180668,1.795989720394049,1714.3517544966605,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.2, -0.1]",20,1.3505526259958005,0.8817931612048141,1.819312090786787,1714.6742732911164,1695.1976370909013
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",0,14.055293513195494,13.423897181178365,14.686689845212623,1699.536410212472,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",1,1.9349009841498004,1.5817526355299374,2.2880493327696634,1522.025512074105,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",2,0.3047385290253414,0.07972123746597184,0.5297558205847109,1498.5971193680084,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",3,0.31112128518453014,0.07981515862297633,0.5424274117460839,1498.7739496533256,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",4,0.14713598906298953,-0.05091914799763406,0.34519112612361313,1496.6488069816291,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",5,0.05585812789977484,-0.15074645670040684,0.2624627124999565,1495.311280962517,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",6,0.04683980504882049,-0.1582227843182601,0.25190239441590107,1495.1686598280698,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",7,-0.06051288402717522,-0.28141913980393346,0.160393371749583,1493.4610238940165,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",8,-0.0528838982211752,-0.2730067340023705,0.16723893756002012,1493.5720062619187,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",9,-0.05259043033776239,-0.27271012570662306,0.1675292650310983,1493.5767072852104,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",10,-0.05259043033776239,-0.27271012570662306,0.1675292650310983,1493.5767072852104,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",11,-0.05259043033776239,-0.27271012570662306,0.1675292650310983,1493.5767072852104,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",12,-0.054757116812045876,-0.2748688081060242,0.16535457448193244,1493.5421483177809,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",13,-0.054757116812045876,-0.2748688081060242,0.16535457448193244,1493.5421483177809,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",14,-0.054757116812045876,-0.2748688081060242,0.16535457448193244,1493.5421483177809,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",15,-0.054757116812045876,-0.2748688081060242,0.16535457448193244,1493.5421483177809,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",16,-0.054757116812045876,-0.2748688081060242,0.16535457448193244,1493.5421483177809,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",17,-0.054757116812045876,-0.2748688081060242,0.16535457448193244,1493.5421483177809,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",18,-0.054757116812045876,-0.2748688081060242,0.16535457448193244,1493.5421483177809,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",19,-0.054757116812045876,-0.2748688081060242,0.16535457448193244,1493.5421483177809,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, -0.1, -0.05]",20,-0.054757116812045876,-0.2748688081060242,0.16535457448193244,1493.5421483177809,1495.1694562201696
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",0,12.122126930449632,11.437488129520746,12.806765731378517,1544.8708164290465,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",1,0.6554232898236676,0.43321523309017596,0.8776313465571592,1391.8698517076343,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",2,0.5259968566440447,0.29082830526932735,0.7611654080187621,1390.0020873674462,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",3,0.5094736563488841,0.2752765152650759,0.7436707974326923,1389.7781951598404,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",4,0.5086241382025465,0.2744766338255942,0.7427716425794988,1389.7665547434403,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",5,0.5086241382025465,0.2744766338255942,0.7427716425794988,1389.7665547434403,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",6,0.5008471794698017,0.26599701254995795,0.7356973463896455,1389.651915343538,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",7,0.5014668204776609,0.2665881227638704,0.7363455181914513,1389.6602718171462,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",8,0.5010793424151255,0.26622624189887223,0.7359324429313788,1389.6538326907673,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",9,0.5010793424151255,0.26622624189887223,0.7359324429313788,1389.6538326907673,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",10,0.5010998659602656,0.266247647248503,0.7359520846720281,1389.6541125829015,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",11,0.5010998659602656,0.266247647248503,0.7359520846720281,1389.6541125829015,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",12,0.5010998659602656,0.266247647248503,0.7359520846720281,1389.6541125829015,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",13,0.5010998659602656,0.266247647248503,0.7359520846720281,1389.6541125829015,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",14,0.5009980171758304,0.26609924680236485,0.7358967875492959,1389.646058209006,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",15,0.5009980171758304,0.26609924680236485,0.7358967875492959,1389.646058209006,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",16,0.5579084704411471,0.3184366702040605,0.7973802706782337,1390.420959583484,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",17,0.5009980171758304,0.26609924680236485,0.7358967875492959,1389.646058209006,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",18,0.5009980171758304,0.26609924680236485,0.7358967875492959,1389.646058209006,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",19,0.5025056813703942,0.26749354236360195,0.7375178203771864,1389.6711126345963,1383.3869845001088
"[100, 1, 20, 20]","[1, 0.5, 0.0, 0.0]",20,0.5594161346357109,0.31983450684742326,0.7989977624239986,1390.4460140090746,1383.3869845001088
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",0,2.753743340000932,2.3807727457029833,3.1267139342988806,1995.4983666856672,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",1,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",2,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",3,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",4,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",5,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",6,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",7,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",8,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",9,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",10,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",11,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
